Date : 2021-09-26 17:15:13
Directory : f:\graduate_design\operator_test\frontend
Total : 94 files,  23270 codes, 155 comments, 583 blanks, all 24008 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| src\components\operator\Footer                                                                                                           |          1 |         55 |          0 |          6 |         61 |
| src\components\operator\Header                                                                                                           |          3 |        375 |          1 |         43 |        419 |
| src\components\operator\Header\CreateOperator                                                                                            |          1 |        216 |          1 |         24 |        241 |
| src\components\operator\Main                                                                                                             |          8 |        580 |         17 |         54 |        651 |
| src\components\operator\Main\OperatorItem                                                                                                |          6 |        456 |          2 |         44 |        502 |
| src\components\operator\Main\OperatorItem\Detail                                                                                         |          2 |         98 |          1 |          7 |        106 |
| src\components\operator\Main\OperatorItem\UpdateForm                                                                                     |          2 |        222 |          1 |         24 |        247 |
| src\components\testSystem                                                                                                                |         23 |      2,036 |         56 |        218 |      2,310 |
| src\components\testSystem\corpusSet                                                                                                      |          9 |        595 |         14 |         64 |        673 |
| src\components\testSystem\corpusSet\Main                                                                                                 |          9 |        595 |         14 |         64 |        673 |
| src\components\testSystem\corpusSet\Main\Dataset                                                                                         |          6 |        358 |          0 |         36 |        394 |
| src\components\testSystem\corpusSet\Main\Dataset\Footer                                                                                  |          1 |         56 |          0 |          4 |         60 |
| src\components\testSystem\corpusSet\Main\Dataset\Header                                                                                  |          2 |        141 |          0 |         16 |        157 |
| src\components\testSystem\corpusSet\Main\Dataset\Main                                                                                    |          2 |        145 |          0 |         14 |        159 |
| src\components\testSystem\corpusSet\Main\Dataset\Main\DataItem                                                                           |          1 |         40 |          0 |          5 |         45 |
| src\components\testSystem\corpusSet\Main\Model                                                                                           |          1 |         24 |          0 |          5 |         29 |
| src\components\testSystem\diffTest                                                                                                       |          6 |        543 |         39 |         60 |        642 |
| src\components\testSystem\diffTest\ResultsChart                                                                                          |          1 |         80 |         38 |         10 |        128 |
| src\components\testSystem\diffTest\ResultsSummary                                                                                        |          4 |        255 |          1 |         30 |        286 |
| src\components\testSystem\diffTest\ResultsSummary\TestRecordDetail                                                                       |          2 |        144 |          0 |         14 |        158 |
| src\components\testSystem\diffTest\Setting                                                                                               |          1 |        208 |          0 |         20 |        228 |
| src\components\testSystem\mutateMethod                                                                                                   |          8 |        898 |          3 |         94 |        995 |
| src\components\testSystem\mutateMethod\Footer                                                                                            |          1 |         55 |          0 |          6 |         61 |
| src\components\testSystem\mutateMethod\Header                                                                                            |          2 |        214 |          1 |         23 |        238 |
| src\components\testSystem\mutateMethod\Main                                                                                              |          5 |        629 |          2 |         65 |        696 |
| src\components\testSystem\mutateMethod\Main\MutateMethodItem                                                                             |          4 |        479 |          2 |         54 |        535 |
| src\components\testSystem\mutateMethod\Main\MutateMethodItem\Detail                                                                      |          2 |        242 |          1 |         27 |        270 |
| src\components\testSystem\mutateMethod\Main\MutateMethodItem\UpdateForm                                                                  |          1 |         96 |          1 |         12 |        109 |
| src\pages                                                                                                                                |          8 |        114 |          0 |         14 |        128 |
| src\pages\BugOperation                                                                                                                   |          3 |         42 |          0 |          3 |         45 |
| src\pages\BugOperation\Classifier                                                                                                        |          1 |         13 |          0 |          1 |         14 |
| src\pages\BugOperation\Spider                                                                                                            |          1 |         15 |          0 |          1 |         16 |
| src\pages\Operator                                                                                                                       |          1 |         15 |          0 |          2 |         17 |
| src\pages\TestSystem                                                                                                                     |          4 |         57 |          0 |          9 |         66 |
| src\pages\TestSystem\CorpusSet                                                                                                           |          1 |         11 |          0 |          2 |         13 |
| src\pages\TestSystem\DiffTest                                                                                                            |          1 |         15 |          0 |          3 |         18 |
| src\pages\TestSystem\MutateMethod                                                                                                        |          1 |         15 |          0 |          2 |         17 |
| src\redux                                                                                                                                |         15 |        568 |          0 |         32 |        600 |
| src\redux\actions                                                                                                                        |          6 |        115 |          0 |          9 |        124 |
| src\redux\reducers                                                                                                                       |          7 |        408 |          0 |         16 |        424 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| f:\graduate_design\operator_test\frontend\README.md                                                                                      | Markdown         |         38 |          0 |         33 |         71 |
| f:\graduate_design\operator_test\frontend\craco.config.js                                                                                | JavaScript       |         28 |          1 |          3 |         32 |
| f:\graduate_design\operator_test\frontend\jsconfig.json                                                                                  | JSON             |          8 |          0 |          0 |          8 |
| f:\graduate_design\operator_test\frontend\package-lock.json                                                                              | JSON             |     17,638 |          0 |          1 |     17,639 |
| f:\graduate_design\operator_test\frontend\package.json                                                                                   | JSON             |         55 |          0 |          1 |         56 |
| f:\graduate_design\operator_test\frontend\public\index.html                                                                              | HTML             |         17 |         23 |          3 |         43 |
| f:\graduate_design\operator_test\frontend\public\manifest.json                                                                           | JSON             |         25 |          0 |          1 |         26 |
| f:\graduate_design\operator_test\frontend\src\App.css                                                                                    | CSS              |         37 |         13 |          9 |         59 |
| f:\graduate_design\operator_test\frontend\src\App.jsx                                                                                    | JavaScript React |         89 |         14 |          9 |        112 |
| f:\graduate_design\operator_test\frontend\src\App.test.js                                                                                | JavaScript       |          7 |          0 |          2 |          9 |
| f:\graduate_design\operator_test\frontend\src\components\LeftMenu\index.jsx                                                              | JavaScript React |         63 |         10 |          7 |         80 |
| f:\graduate_design\operator_test\frontend\src\components\bugOperation\classifier\Header\Setting\EditableTable\EditableTagGroup\index.jsx | JavaScript React |        136 |          1 |         17 |        154 |
| f:\graduate_design\operator_test\frontend\src\components\bugOperation\classifier\Header\Setting\EditableTable\index.jsx                  | JavaScript React |        235 |          1 |         19 |        255 |
| f:\graduate_design\operator_test\frontend\src\components\bugOperation\classifier\Header\Setting\index.css                                | CSS              |          9 |          0 |          1 |         10 |
| f:\graduate_design\operator_test\frontend\src\components\bugOperation\classifier\Header\Setting\index.jsx                                | JavaScript React |        224 |          0 |         18 |        242 |
| f:\graduate_design\operator_test\frontend\src\components\bugOperation\classifier\Header\index.css                                        | CSS              |         15 |          0 |          1 |         16 |
| f:\graduate_design\operator_test\frontend\src\components\bugOperation\classifier\Header\index.jsx                                        | JavaScript React |        180 |          3 |         21 |        204 |
| f:\graduate_design\operator_test\frontend\src\components\bugOperation\classifier\Main\index.css                                          | CSS              |         27 |          0 |          3 |         30 |
| f:\graduate_design\operator_test\frontend\src\components\bugOperation\classifier\Main\index.jsx                                          | JavaScript React |         83 |          0 |          6 |         89 |
| f:\graduate_design\operator_test\frontend\src\components\bugOperation\common\BugItem\Detail\index.css                                    | CSS              |         45 |          0 |          4 |         49 |
| f:\graduate_design\operator_test\frontend\src\components\bugOperation\common\BugItem\Detail\index.jsx                                    | JavaScript React |         60 |          0 |          0 |         60 |
| f:\graduate_design\operator_test\frontend\src\components\bugOperation\common\BugItem\index.css                                           | CSS              |          4 |          0 |          0 |          4 |
| f:\graduate_design\operator_test\frontend\src\components\bugOperation\common\BugItem\index.jsx                                           | JavaScript React |         61 |          0 |          7 |         68 |
| f:\graduate_design\operator_test\frontend\src\components\bugOperation\spider\Footer\index.jsx                                            | JavaScript React |         95 |          0 |          7 |        102 |
| f:\graduate_design\operator_test\frontend\src\components\bugOperation\spider\Header\index.css                                            | CSS              |         24 |          0 |          3 |         27 |
| f:\graduate_design\operator_test\frontend\src\components\bugOperation\spider\Header\index.jsx                                            | JavaScript React |        148 |          3 |         17 |        168 |
| f:\graduate_design\operator_test\frontend\src\components\bugOperation\spider\Main\index.css                                              | CSS              |          5 |          0 |          2 |          7 |
| f:\graduate_design\operator_test\frontend\src\components\bugOperation\spider\Main\index.jsx                                              | JavaScript React |         59 |          0 |          5 |         64 |
| f:\graduate_design\operator_test\frontend\src\components\common\Pagination\PreviousNext\index.jsx                                        | JavaScript React |         27 |          0 |          1 |         28 |
| f:\graduate_design\operator_test\frontend\src\components\common\Pagination\index.css                                                     | CSS              |          3 |          0 |          0 |          3 |
| f:\graduate_design\operator_test\frontend\src\components\common\Pagination\index.jsx                                                     | JavaScript React |         57 |          0 |          6 |         63 |
| f:\graduate_design\operator_test\frontend\src\components\operator\Footer\index.jsx                                                       | JavaScript React |         55 |          0 |          6 |         61 |
| f:\graduate_design\operator_test\frontend\src\components\operator\Header\CreateOperator\index.jsx                                        | JavaScript React |        216 |          1 |         24 |        241 |
| f:\graduate_design\operator_test\frontend\src\components\operator\Header\index.css                                                       | CSS              |         37 |          0 |          7 |         44 |
| f:\graduate_design\operator_test\frontend\src\components\operator\Header\index.jsx                                                       | JavaScript React |        122 |          0 |         12 |        134 |
| f:\graduate_design\operator_test\frontend\src\components\operator\Main\OperatorItem\Detail\index.css                                     | CSS              |         48 |          0 |          5 |         53 |
| f:\graduate_design\operator_test\frontend\src\components\operator\Main\OperatorItem\Detail\index.jsx                                     | JavaScript React |         50 |          1 |          2 |         53 |
| f:\graduate_design\operator_test\frontend\src\components\operator\Main\OperatorItem\UpdateForm\index.css                                 | CSS              |          0 |          0 |          1 |          1 |
| f:\graduate_design\operator_test\frontend\src\components\operator\Main\OperatorItem\UpdateForm\index.jsx                                 | JavaScript React |        222 |          1 |         23 |        246 |
| f:\graduate_design\operator_test\frontend\src\components\operator\Main\OperatorItem\index.css                                            | CSS              |          6 |          0 |          0 |          6 |
| f:\graduate_design\operator_test\frontend\src\components\operator\Main\OperatorItem\index.jsx                                            | JavaScript React |        130 |          0 |         13 |        143 |
| f:\graduate_design\operator_test\frontend\src\components\operator\Main\index.css                                                         | CSS              |         12 |          0 |          4 |         16 |
| f:\graduate_design\operator_test\frontend\src\components\operator\Main\index.jsx                                                         | JavaScript React |        112 |         15 |          6 |        133 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\corpusSet\Main\Dataset\Footer\index.jsx                              | JavaScript React |         56 |          0 |          4 |         60 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\corpusSet\Main\Dataset\Header\index.css                              | CSS              |         37 |          0 |          7 |         44 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\corpusSet\Main\Dataset\Header\index.jsx                              | JavaScript React |        104 |          0 |          9 |        113 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\corpusSet\Main\Dataset\Main\DataItem\index.jsx                       | JavaScript React |         40 |          0 |          5 |         45 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\corpusSet\Main\Dataset\Main\index.jsx                                | JavaScript React |        105 |          0 |          9 |        114 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\corpusSet\Main\Dataset\index.jsx                                     | JavaScript React |         16 |          0 |          2 |         18 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\corpusSet\Main\Model\index.jsx                                       | JavaScript React |         24 |          0 |          5 |         29 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\corpusSet\Main\index.css                                             | CSS              |         21 |          0 |          4 |         25 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\corpusSet\Main\index.jsx                                             | JavaScript React |        192 |         14 |         19 |        225 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\diffTest\ResultsChart\index.jsx                                      | JavaScript React |         80 |         38 |         10 |        128 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\diffTest\ResultsSummary\TestRecordDetail\index.css                   | CSS              |         30 |          0 |          3 |         33 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\diffTest\ResultsSummary\TestRecordDetail\index.jsx                   | JavaScript React |        114 |          0 |         11 |        125 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\diffTest\ResultsSummary\index.css                                    | CSS              |          3 |          0 |          0 |          3 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\diffTest\ResultsSummary\index.jsx                                    | JavaScript React |        108 |          1 |         16 |        125 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\diffTest\Setting\index.jsx                                           | JavaScript React |        208 |          0 |         20 |        228 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\mutateMethod\Footer\index.jsx                                        | JavaScript React |         55 |          0 |          6 |         61 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\mutateMethod\Header\index.css                                        | CSS              |         30 |          0 |          7 |         37 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\mutateMethod\Header\index.jsx                                        | JavaScript React |        184 |          1 |         16 |        201 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\mutateMethod\Main\MutateMethodItem\Detail\index.css                  | CSS              |         54 |          0 |         10 |         64 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\mutateMethod\Main\MutateMethodItem\Detail\index.jsx                  | JavaScript React |        188 |          1 |         17 |        206 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\mutateMethod\Main\MutateMethodItem\UpdateForm\index.jsx              | JavaScript React |         96 |          1 |         12 |        109 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\mutateMethod\Main\MutateMethodItem\index.jsx                         | JavaScript React |        141 |          0 |         15 |        156 |
| f:\graduate_design\operator_test\frontend\src\components\testSystem\mutateMethod\Main\index.jsx                                          | JavaScript React |        150 |          0 |         11 |        161 |
| f:\graduate_design\operator_test\frontend\src\index.css                                                                                  | CSS              |          0 |          0 |          1 |          1 |
| f:\graduate_design\operator_test\frontend\src\index.js                                                                                   | JavaScript       |         17 |          3 |          4 |         24 |
| f:\graduate_design\operator_test\frontend\src\pages\BugOperation\Classifier\index.jsx                                                    | JavaScript React |         13 |          0 |          1 |         14 |
| f:\graduate_design\operator_test\frontend\src\pages\BugOperation\Spider\index.jsx                                                        | JavaScript React |         15 |          0 |          1 |         16 |
| f:\graduate_design\operator_test\frontend\src\pages\BugOperation\index.jsx                                                               | JavaScript React |         14 |          0 |          1 |         15 |
| f:\graduate_design\operator_test\frontend\src\pages\Operator\index.jsx                                                                   | JavaScript React |         15 |          0 |          2 |         17 |
| f:\graduate_design\operator_test\frontend\src\pages\TestSystem\CorpusSet\index.jsx                                                       | JavaScript React |         11 |          0 |          2 |         13 |
| f:\graduate_design\operator_test\frontend\src\pages\TestSystem\DiffTest\index.jsx                                                        | JavaScript React |         15 |          0 |          3 |         18 |
| f:\graduate_design\operator_test\frontend\src\pages\TestSystem\MutateMethod\index.jsx                                                    | JavaScript React |         15 |          0 |          2 |         17 |
| f:\graduate_design\operator_test\frontend\src\pages\TestSystem\index.jsx                                                                 | JavaScript React |         16 |          0 |          2 |         18 |
| f:\graduate_design\operator_test\frontend\src\redux\actions\RUDoperator.js                                                               | JavaScript       |         12 |          0 |          2 |         14 |
| f:\graduate_design\operator_test\frontend\src\redux\actions\classifier.js                                                                | JavaScript       |         20 |          0 |          1 |         21 |
| f:\graduate_design\operator_test\frontend\src\redux\actions\corpusSet.js                                                                 | JavaScript       |         20 |          0 |          1 |         21 |
| f:\graduate_design\operator_test\frontend\src\redux\actions\diffTest.js                                                                  | JavaScript       |         37 |          0 |          2 |         39 |
| f:\graduate_design\operator_test\frontend\src\redux\actions\mutateMethod.js                                                              | JavaScript       |         14 |          0 |          1 |         15 |
| f:\graduate_design\operator_test\frontend\src\redux\actions\spider.js                                                                    | JavaScript       |         12 |          0 |          2 |         14 |
| f:\graduate_design\operator_test\frontend\src\redux\constant.js                                                                          | JavaScript       |         40 |          0 |          5 |         45 |
| f:\graduate_design\operator_test\frontend\src\redux\reducers\RUDoperator.js                                                              | JavaScript       |         54 |          0 |          4 |         58 |
| f:\graduate_design\operator_test\frontend\src\redux\reducers\classifier.js                                                               | JavaScript       |         84 |          0 |          2 |         86 |
| f:\graduate_design\operator_test\frontend\src\redux\reducers\corpusSet.js                                                                | JavaScript       |         82 |          0 |          2 |         84 |
| f:\graduate_design\operator_test\frontend\src\redux\reducers\diffTest.js                                                                 | JavaScript       |         63 |          0 |          2 |         65 |
| f:\graduate_design\operator_test\frontend\src\redux\reducers\index.js                                                                    | JavaScript       |         15 |          0 |          1 |         16 |
| f:\graduate_design\operator_test\frontend\src\redux\reducers\mutateMethod.js                                                             | JavaScript       |         62 |          0 |          2 |         64 |
| f:\graduate_design\operator_test\frontend\src\redux\reducers\spider.js                                                                   | JavaScript       |         48 |          0 |          3 |         51 |
| f:\graduate_design\operator_test\frontend\src\redux\store.js                                                                             | JavaScript       |          5 |          0 |          2 |          7 |
| f:\graduate_design\operator_test\frontend\src\reportWebVitals.js                                                                         | JavaScript       |         12 |          0 |          2 |         14 |
| f:\graduate_design\operator_test\frontend\src\setupProxy.js                                                                              | JavaScript       |         10 |          5 |          1 |         16 |
| f:\graduate_design\operator_test\frontend\src\setupTests.js                                                                              | JavaScript       |          1 |          4 |          1 |          6 |
| Total                                                                                                                                    |                  |     23,270 |        155 |        583 |     24,008 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
